economy,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019
AUT,,,2327.40747070313,,,,2965.6845703125,,3158.79467773438,3449.33447265625,3524.13891601563,3810.03149414063,4136.92578125,4140.1044921875,4349.71728515625,4390.3466796875,4669.447265625,4724.72021484375,4947.875,5019.4384765625,5372.23974609375,5387.92919921875,5639.0634765625,5895.44384765625
BEL,2461.70361328125,2568.80419921875,2695.24267578125,2899.18090820313,2970.1943359375,3123.9892578125,2958.84497070313,2967.3701171875,3091.60522460938,3142.72998046875,3284.4306640625,3395.017578125,3411.75268554688,3519.85498046875,3732.83129882813,3875.64404296875,4113.263671875,4155.9111328125,4528.9150390625,4711.04541015625,4780.51708984375,4729.5537109375,5003.94580078125,5253.21044921875
BGR,1778.94995117188,1458.87377929688,1471.18273925781,1311.51635742188,1185.17761230469,1162.19201660156,1172.47900390625,1228.6796875,1268.87890625,1307.798828125,1354.47302246094,1478.61755371094,1513.00744628906,1601.38879394531,1478.65161132813,1613.0322265625,1540.76843261719,1683.79309082031,1821.92175292969,1977.29333496094,2237.291015625,2125.18383789063,2342.86987304688,2419.95874023438
CHE,3140.79223632813,,,,3654.23754882813,,,,3468.1748046875,,,,3298.21459960938,,,,4468.6494140625,,,5271.927734375,,5235.81201171875,,5551.9697265625
CZE,1252.42639160156,1216.82995605469,1217.25268554688,1313.26025390625,1346.24340820313,1459.15576171875,1460.55590820313,1543.97790527344,1591.8515625,2356.08056640625,2550.56713867188,2691.54931640625,2857.02221679688,2742.0751953125,2773.9599609375,2903.66162109375,3139.2353515625,3237.23583984375,3402.826171875,3592.07373046875,3516.17163085938,3682.03344726563,3862.68334960938,3976.00415039063
DEU,2830.52905273438,2896.74658203125,2920.19897460938,3129.26928710938,3167.95092773438,3245.82421875,3260.09204101563,3295.27709960938,3309.57348632813,3335.03491210938,3434.5693359375,3578.50341796875,3733.27807617188,3922.21459960938,4058.00024414063,4188.8115234375,4352.32275390625,4366.6865234375,4320.7041015625,4743.7861328125,4861.7431640625,5076.51904296875,5217.30029296875,5396.470703125
DNK,3177.82006835938,3317.91577148438,,3559.90307617188,,3630.60375976563,4754.85693359375,4618.9228515625,4843.25390625,5197.447265625,5298.4501953125,5516.35595703125,6493.8955078125,6656.97021484375,6739.18115234375,7017.93896484375,7143.28857421875,7071.1376953125,7310.658203125,7528.26416015625,7846.65771484375,7669.90576171875,7636.13330078125,7739.4248046875
ESP,1293.76965332031,1345.88745117188,1499.17065429688,1521.90844726563,1878.01989746094,1938.0859375,1987.56262207031,2172.0751953125,2331.98486328125,2492.55981445313,2588.91381835938,2699.24267578125,2843.27514648438,2872.33056640625,2869.16870117188,2765.99780273438,2693.77954101563,2625.68139648438,2613.09985351563,2623.35424804688,2715.46533203125,2855.74560546875,3000.88940429688,3080.52709960938
EST,,,2117.53979492188,2138.498046875,1905.49438476563,1926.37939453125,2212.28686523438,2197.52368164063,2470.72924804688,2457.12744140625,2603.45068359375,2744.93115234375,2969.2412109375,3228.71557617188,3060.57885742188,3397.58178710938,3462.9248046875,3341.01049804688,3284.26318359375,3183.24365234375,3295.07568359375,3542.54614257813,3755.3291015625,3767.96850585938
FIN,,,,,,,,,7821.861328125,7526.63037109375,7657.220703125,7361.54052734375,7684.80810546875,7646.3369140625,7720.2236328125,7421.58203125,7473.7060546875,7206.5322265625,7009.28759765625,6844.54736328125,6531.4794921875,6721.830078125,6861.14599609375,7227.5439453125
FRA,2668.87622070313,2657.86059570313,2664.5400390625,2732.7431640625,2915.69458007813,2986.8583984375,3117.2119140625,3199.74829101563,3334.1669921875,3313.25854492188,3423.74853515625,3585.80590820313,3659.884765625,3747.28466796875,3873.01293945313,3942.38891601563,4073.25048828125,4154.8154296875,4233.63818359375,4336.01416015625,4414.69873046875,4569.90771484375,4699.74169921875,4811.53076171875
GBR,2490.55493164063,2497.82055664063,2694.61743164063,2853.96557617188,2894.51489257813,3080.69409179688,3340.2216796875,3638.09033203125,3824.26196289063,4123.53173828125,4176.3125,4111.140625,4053.92724609375,4076.55200195313,4043.26708984375,3926.11791992188,3969.85913085938,4119.451171875,4227.6201171875,4319.50146484375,4357.93310546875,4434.9658203125,4554.4658203125,4683.765625
GRC,,1005.33117675781,,1337.3017578125,,1290.70593261719,,1393.29895019531,,1745.49206542969,1779.74914550781,1889.68737792969,,,,2278.51782226563,2300.314453125,2721.31103515625,2791.87158203125,3255.986328125,2769.89990234375,3311.44848632813,3486.71557617188,3731.04565429688
HRV,,,1054.34057617188,1239.33093261719,1529.33276367188,1509.95617675781,1950.04370117188,1335.41589355469,1628.69348144531,1308.1142578125,1321.96179199219,1404.9521484375,1538.60791015625,1596.53967285156,1641.34228515625,1587.48962402344,1556.84118652344,1526.68078613281,1437.42980957031,1504.17895507813,1850.49572753906,1868.34020996094,1921.13134765625,2135.43603515625
HUN,1007.31164550781,1082.02185058594,1141.19201660156,1227.28942871094,1409.51916503906,1438.76721191406,1471.8779296875,1496.84326171875,1473.53100585938,1574.27124023438,1744.98864746094,1734.91040039063,1851.90612792969,2014.5712890625,2149.81420898438,2326.16650390625,2416.4775390625,2546.08471679688,2673.43432617188,2589.09790039063,2645.7568359375,2921.533203125,3873.91235351563,4057.43969726563
IRL,1773.75158691406,1930.2275390625,2093.25537109375,2110.96533203125,2251.06225585938,2329.10717773438,2399.18237304688,2522.31372070313,2713.072265625,2797.9658203125,2877.11767578125,2935.43432617188,3284.0625,3156.91625976563,3112.6484375,3325.77880859375,4853.9580078125,5136.47509765625,5304.4794921875,5270.65966796875,5178.244140625,5142.765625,4733.2158203125,4820.69091796875
ISL,3294.46606445313,4916.962890625,5137.35400390625,5677.115234375,,6572.47802734375,,6657.359375,,7305.265625,8006.6728515625,7235.986328125,7423.61083984375,7925.9765625,,6981.3955078125,,5648.3603515625,,5887.90673828125,6640.4580078125,6130.51123046875,6088.27099609375,
ITA,1339.53735351563,1154.47802734375,1151.75927734375,1149.01196289063,1166.1220703125,1172.77941894531,1245.87023925781,1221.79797363281,1242.69299316406,1415.36010742188,1510.5166015625,1583.0380859375,1625.30334472656,1723.02038574219,1743.34436035156,1781.38854980469,1848.62683105469,1930.68676757813,1956.36059570313,2077.88256835938,2204.076171875,2313.65478515625,2512.185546875,2656.04956054688
LTU,2090.04150390625,2178.82568359375,2372.90161132813,2419.54150390625,2220.8330078125,2324.66088867188,1836.41076660156,1934.76684570313,2175.60327148438,2283.60888671875,2415.74047851563,2598.05224609375,2624.76025390625,2680.54614257813,2752.72290039063,2721.01953125,2634.32592773438,2843.8642578125,3054.01611328125,2785.58471679688,2950.279296875,3071.96069335938,3190.70239257813,3489.60205078125
LUX,,,,,3773.42041015625,,,4357.04052734375,4494.72021484375,4864.12353515625,4411.8466796875,4633.67138671875,4712.765625,4826.32373046875,5144.982421875,5451.361328125,4352.17041015625,4614.2177734375,4741.0712890625,4604.92529296875,4776.57861328125,4960.21337890625,4738.47509765625,5076.90869140625
LVA,1145.29748535156,1063.8701171875,1052.02563476563,1090.48986816406,1599.72216796875,1482.60070800781,1479.50939941406,1389.07678222656,1458.5849609375,1457.37573242188,1768.48681640625,1891.18823242188,2012.6572265625,1688.28112792969,1838.72375488281,1885.26037597656,1886.88732910156,1772.65344238281,1854.32653808594,1808.60339355469,1596.54272460938,1784.63708496094,1792.1044921875,1904.81884765625
NLD,2283.2626953125,2430.6513671875,2482.01928710938,2639.82446289063,2649.34716796875,2846.71459960938,2723.40356445313,2703.853515625,2971.78491210938,2923.78198242188,3232.94921875,3093.11596679688,3061.72631835938,2824.30810546875,3219.04125976563,3664.36596679688,4361.3505859375,4915.6640625,4955.44677734375,4928.89013671875,5159.32373046875,5347.5791015625,5596.56884765625,5715.169921875
NOR,,3956.77905273438,,4089.17822265625,,4352.060546875,,4495.9130859375,4493.548828125,4576.56201171875,4831.93408203125,5159.67919921875,5361.11865234375,5443.0966796875,5413.76611328125,5502.46240234375,5552.974609375,5573.826171875,5685.626953125,5890.955078125,6077.56787109375,6350.0625,6432.60498046875,6673.90869140625
POL,1362.61889648438,1442.52770996094,1456.76574707031,1463.21337890625,1430.98376464844,1457.26989746094,1473.81127929688,1524.25134277344,1587.1015625,1620.11730957031,1553.21484375,1600.78112792969,1611.32373046875,1593.27111816406,1683.05419921875,1675.06164550781,1752.70678710938,1873.05993652344,2064.04956054688,2171.57885742188,2320.7900390625,3019.11450195313,3106.1064453125,3187.83618164063
PRT,1245.38488769531,1340.8251953125,1438.89074707031,1536.05883789063,1625.5341796875,1713.98669433594,1827.80493164063,1940.82006835938,1975.38732910156,2010.3974609375,2338.18334960938,2664.85473632813,3813.75708007813,3756.5009765625,3918.75903320313,4168.26708984375,4037.33203125,3610.55346679688,3662.37548828125,3729.77294921875,4004.57641601563,4367.73291015625,4646.134765625,4905.685546875
ROU,1328.74658203125,1255.91918945313,1223.78930664063,1052.689453125,924.949768066406,897.070617675781,928.281982421875,965.221313476563,985.128967285156,1071.93762207031,895.767517089844,894.163330078125,931.082580566406,933.763366699219,966.204162597656,790.688049316406,890.669982910156,922.674560546875,903.826293945313,876.228210449219,911.585205078125,891.321228027344,882.441284179688,895.966796875
SVK,1858.9404296875,1853.57482910156,1880.35632324219,1705.16821289063,1843.78796386719,1775.00268554688,1700.14672851563,1782.83251953125,1985.00573730469,2022.72180175781,2181.25830078125,2288.369140625,2331.2529296875,2460.58569335938,2809.39575195313,2833.44018554688,2820.16870117188,2716.36791992188,2715.55249023438,2650.2080078125,2599.9619140625,2794.83837890625,2995.95776367188,3111.04272460938
SVN,2257.40673828125,2023.69360351563,2156.099609375,2227.2734375,2181.39697265625,2263.18896484375,2335.87133789063,1899.02514648438,2024.89978027344,2633.11450195313,2924.9462890625,3106.1796875,3475.93627929688,3661.11962890625,3769.81372070313,4277.314453125,4317.18359375,4220.32763671875,4147.0615234375,3814.2158203125,3914.26123046875,4479.400390625,4845.42333984375,5054.71337890625
SWE,,4158.1474609375,,4499.0791015625,,5169.30126953125,,5383.046875,5426.0791015625,6085.1083984375,6126.64794921875,4999.7060546875,5437.1669921875,5079.7333984375,5251.4501953125,5144.5537109375,5164.09619140625,6674.349609375,6875.990234375,6834.0341796875,7154.529296875,7383.41943359375,7536.47509765625,7834.3994140625
TUR,304.341979980469,313.188598632813,308.578186035156,322.135803222656,365.005218505859,353.656433105469,368.330108642578,494.179077148438,505.537689208984,576.391479492188,620.498229980469,713.804809570313,749.9560546875,809.8349609375,889.58447265625,981.827453613281,1100.08410644531,1173.18823242188,1160.92358398438,1211.78503417969,1254.67456054688,1379.41198730469,1533.26452636719,1624.30139160156
